*SRAM array Subcircuit

* Models
*.INCLUDE ./180nm-PTM-BSIM3-Bulk-CMOS-V0-L49-2001.txt

* SRAM cell
.subckt sram_cell b b_bar wl vdd gnd
X213_77 b213 b_bar213 wl77 vdd gnd sram_cell
X213_76 b213 b_bar213 wl76 vdd gnd sram_cell
X213_75 b213 b_bar213 wl75 vdd gnd sram_cell
X213_74 b213 b_bar213 wl74 vdd gnd sram_cell
X213_73 b213 b_bar213 wl73 vdd gnd sram_cell
X213_72 b213 b_bar213 wl72 vdd gnd sram_cell
X213_71 b213 b_bar213 wl71 vdd gnd sram_cell
X213_70 b213 b_bar213 wl70 vdd gnd sram_cell
X213_69 b213 b_bar213 wl69 vdd gnd sram_cell
X213_68 b213 b_bar213 wl68 vdd gnd sram_cell
X213_67 b213 b_bar213 wl67 vdd gnd sram_cell
X213_66 b213 b_bar213 wl66 vdd gnd sram_cell
X213_65 b213 b_bar213 wl65 vdd gnd sram_cell
X213_64 b213 b_bar213 wl64 vdd gnd sram_cell
X213_63 b213 b_bar213 wl63 vdd gnd sram_cell
X213_62 b213 b_bar213 wl62 vdd gnd sram_cell
X213_61 b213 b_bar213 wl61 vdd gnd sram_cell
X213_60 b213 b_bar213 wl60 vdd gnd sram_cell
X213_59 b213 b_bar213 wl59 vdd gnd sram_cell
X213_58 b213 b_bar213 wl58 vdd gnd sram_cell
X213_57 b213 b_bar213 wl57 vdd gnd sram_cell
X213_56 b213 b_bar213 wl56 vdd gnd sram_cell
X213_55 b213 b_bar213 wl55 vdd gnd sram_cell
X213_54 b213 b_bar213 wl54 vdd gnd sram_cell
X213_53 b213 b_bar213 wl53 vdd gnd sram_cell
X213_52 b213 b_bar213 wl52 vdd gnd sram_cell
X213_51 b213 b_bar213 wl51 vdd gnd sram_cell
X213_50 b213 b_bar213 wl50 vdd gnd sram_cell
X213_49 b213 b_bar213 wl49 vdd gnd sram_cell
X213_48 b213 b_bar213 wl48 vdd gnd sram_cell
X213_47 b213 b_bar213 wl47 vdd gnd sram_cell
X213_46 b213 b_bar213 wl46 vdd gnd sram_cell
X213_45 b213 b_bar213 wl45 vdd gnd sram_cell
X213_44 b213 b_bar213 wl44 vdd gnd sram_cell
X213_43 b213 b_bar213 wl43 vdd gnd sram_cell
X213_42 b213 b_bar213 wl42 vdd gnd sram_cell
X213_41 b213 b_bar213 wl41 vdd gnd sram_cell
X213_40 b213 b_bar213 wl40 vdd gnd sram_cell
X213_39 b213 b_bar213 wl39 vdd gnd sram_cell
X213_38 b213 b_bar213 wl38 vdd gnd sram_cell
X213_37 b213 b_bar213 wl37 vdd gnd sram_cell
X213_36 b213 b_bar213 wl36 vdd gnd sram_cell
X213_35 b213 b_bar213 wl35 vdd gnd sram_cell
X213_34 b213 b_bar213 wl34 vdd gnd sram_cell
X213_33 b213 b_bar213 wl33 vdd gnd sram_cell
X213_32 b213 b_bar213 wl32 vdd gnd sram_cell
X213_31 b213 b_bar213 wl31 vdd gnd sram_cell
X213_30 b213 b_bar213 wl30 vdd gnd sram_cell
X213_29 b213 b_bar213 wl29 vdd gnd sram_cell
X213_28 b213 b_bar213 wl28 vdd gnd sram_cell
X213_27 b213 b_bar213 wl27 vdd gnd sram_cell
X213_26 b213 b_bar213 wl26 vdd gnd sram_cell
X213_25 b213 b_bar213 wl25 vdd gnd sram_cell
X213_24 b213 b_bar213 wl24 vdd gnd sram_cell
X213_23 b213 b_bar213 wl23 vdd gnd sram_cell
X213_22 b213 b_bar213 wl22 vdd gnd sram_cell
X213_21 b213 b_bar213 wl21 vdd gnd sram_cell
X213_20 b213 b_bar213 wl20 vdd gnd sram_cell
X213_19 b213 b_bar213 wl19 vdd gnd sram_cell
X213_18 b213 b_bar213 wl18 vdd gnd sram_cell
X213_17 b213 b_bar213 wl17 vdd gnd sram_cell
X213_16 b213 b_bar213 wl16 vdd gnd sram_cell
X213_15 b213 b_bar213 wl15 vdd gnd sram_cell
X213_14 b213 b_bar213 wl14 vdd gnd sram_cell
X213_13 b213 b_bar213 wl13 vdd gnd sram_cell
X213_12 b213 b_bar213 wl12 vdd gnd sram_cell
X213_11 b213 b_bar213 wl11 vdd gnd sram_cell
X213_10 b213 b_bar213 wl10 vdd gnd sram_cell
X213_9 b213 b_bar213 wl9 vdd gnd sram_cell
X213_8 b213 b_bar213 wl8 vdd gnd sram_cell
X213_7 b213 b_bar213 wl7 vdd gnd sram_cell
X213_6 b213 b_bar213 wl6 vdd gnd sram_cell
X213_5 b213 b_bar213 wl5 vdd gnd sram_cell
X213_4 b213 b_bar213 wl4 vdd gnd sram_cell
X213_3 b213 b_bar213 wl3 vdd gnd sram_cell
X213_2 b213 b_bar213 wl2 vdd gnd sram_cell
X213_1 b213 b_bar213 wl1 vdd gnd sram_cell
X213_0 b213 b_bar213 wl0 vdd gnd sram_cell
X212_255 b212 b_bar212 wl255 vdd gnd sram_cell
X212_254 b212 b_bar212 wl254 vdd gnd sram_cell
X212_253 b212 b_bar212 wl253 vdd gnd sram_cell
X212_252 b212 b_bar212 wl252 vdd gnd sram_cell
X212_251 b212 b_bar212 wl251 vdd gnd sram_cell
X212_250 b212 b_bar212 wl250 vdd gnd sram_cell
X212_249 b212 b_bar212 wl249 vdd gnd sram_cell
X212_248 b212 b_bar212 wl248 vdd gnd sram_cell
X212_247 b212 b_bar212 wl247 vdd gnd sram_cell
X212_246 b212 b_bar212 wl246 vdd gnd sram_cell
X212_245 b212 b_bar212 wl245 vdd gnd sram_cell
X212_244 b212 b_bar212 wl244 vdd gnd sram_cell
X212_243 b212 b_bar212 wl243 vdd gnd sram_cell
X212_242 b212 b_bar212 wl242 vdd gnd sram_cell
X212_241 b212 b_bar212 wl241 vdd gnd sram_cell
X212_240 b212 b_bar212 wl240 vdd gnd sram_cell
X212_239 b212 b_bar212 wl239 vdd gnd sram_cell
X212_238 b212 b_bar212 wl238 vdd gnd sram_cell
X212_237 b212 b_bar212 wl237 vdd gnd sram_cell
X212_236 b212 b_bar212 wl236 vdd gnd sram_cell
X212_235 b212 b_bar212 wl235 vdd gnd sram_cell
X212_234 b212 b_bar212 wl234 vdd gnd sram_cell
X212_233 b212 b_bar212 wl233 vdd gnd sram_cell
X212_232 b212 b_bar212 wl232 vdd gnd sram_cell
X212_231 b212 b_bar212 wl231 vdd gnd sram_cell
X212_230 b212 b_bar212 wl230 vdd gnd sram_cell
X212_229 b212 b_bar212 wl229 vdd gnd sram_cell
X212_228 b212 b_bar212 wl228 vdd gnd sram_cell
X212_227 b212 b_bar212 wl227 vdd gnd sram_cell
X212_226 b212 b_bar212 wl226 vdd gnd sram_cell
X212_225 b212 b_bar212 wl225 vdd gnd sram_cell
X212_224 b212 b_bar212 wl224 vdd gnd sram_cell
X212_223 b212 b_bar212 wl223 vdd gnd sram_cell
X212_222 b212 b_bar212 wl222 vdd gnd sram_cell
X212_221 b212 b_bar212 wl221 vdd gnd sram_cell
X212_220 b212 b_bar212 wl220 vdd gnd sram_cell
X212_219 b212 b_bar212 wl219 vdd gnd sram_cell
X212_218 b212 b_bar212 wl218 vdd gnd sram_cell
X212_217 b212 b_bar212 wl217 vdd gnd sram_cell
X212_216 b212 b_bar212 wl216 vdd gnd sram_cell
X212_215 b212 b_bar212 wl215 vdd gnd sram_cell
X212_214 b212 b_bar212 wl214 vdd gnd sram_cell
X212_213 b212 b_bar212 wl213 vdd gnd sram_cell
X212_212 b212 b_bar212 wl212 vdd gnd sram_cell
X212_211 b212 b_bar212 wl211 vdd gnd sram_cell
X212_210 b212 b_bar212 wl210 vdd gnd sram_cell
X212_209 b212 b_bar212 wl209 vdd gnd sram_cell
X212_208 b212 b_bar212 wl208 vdd gnd sram_cell
X212_207 b212 b_bar212 wl207 vdd gnd sram_cell
X212_206 b212 b_bar212 wl206 vdd gnd sram_cell
X212_205 b212 b_bar212 wl205 vdd gnd sram_cell
X212_204 b212 b_bar212 wl204 vdd gnd sram_cell
X212_203 b212 b_bar212 wl203 vdd gnd sram_cell
X212_202 b212 b_bar212 wl202 vdd gnd sram_cell
X212_201 b212 b_bar212 wl201 vdd gnd sram_cell
X212_200 b212 b_bar212 wl200 vdd gnd sram_cell
X212_199 b212 b_bar212 wl199 vdd gnd sram_cell
X212_198 b212 b_bar212 wl198 vdd gnd sram_cell
X212_197 b212 b_bar212 wl197 vdd gnd sram_cell
X212_196 b212 b_bar212 wl196 vdd gnd sram_cell
X212_195 b212 b_bar212 wl195 vdd gnd sram_cell
X212_194 b212 b_bar212 wl194 vdd gnd sram_cell
X212_193 b212 b_bar212 wl193 vdd gnd sram_cell
X212_192 b212 b_bar212 wl192 vdd gnd sram_cell
X212_191 b212 b_bar212 wl191 vdd gnd sram_cell
X212_190 b212 b_bar212 wl190 vdd gnd sram_cell
X212_189 b212 b_bar212 wl189 vdd gnd sram_cell
X212_188 b212 b_bar212 wl188 vdd gnd sram_cell
X212_187 b212 b_bar212 wl187 vdd gnd sram_cell
X212_186 b212 b_bar212 wl186 vdd gnd sram_cell
X212_185 b212 b_bar212 wl185 vdd gnd sram_cell
X212_184 b212 b_bar212 wl184 vdd gnd sram_cell
X212_183 b212 b_bar212 wl183 vdd gnd sram_cell
X212_182 b212 b_bar212 wl182 vdd gnd sram_cell
X212_181 b212 b_bar212 wl181 vdd gnd sram_cell
X212_180 b212 b_bar212 wl180 vdd gnd sram_cell
X212_179 b212 b_bar212 wl179 vdd gnd sram_cell
X212_178 b212 b_bar212 wl178 vdd gnd sram_cell
X212_177 b212 b_bar212 wl177 vdd gnd sram_cell
X212_176 b212 b_bar212 wl176 vdd gnd sram_cell
X212_175 b212 b_bar212 wl175 vdd gnd sram_cell
X212_174 b212 b_bar212 wl174 vdd gnd sram_cell
X212_173 b212 b_bar212 wl173 vdd gnd sram_cell
X212_172 b212 b_bar212 wl172 vdd gnd sram_cell
X212_171 b212 b_bar212 wl171 vdd gnd sram_cell
X212_170 b212 b_bar212 wl170 vdd gnd sram_cell
X212_169 b212 b_bar212 wl169 vdd gnd sram_cell
X212_168 b212 b_bar212 wl168 vdd gnd sram_cell
X212_167 b212 b_bar212 wl167 vdd gnd sram_cell
X212_166 b212 b_bar212 wl166 vdd gnd sram_cell
X212_165 b212 b_bar212 wl165 vdd gnd sram_cell
X212_164 b212 b_bar212 wl164 vdd gnd sram_cell
X212_163 b212 b_bar212 wl163 vdd gnd sram_cell
X212_162 b212 b_bar212 wl162 vdd gnd sram_cell
X212_161 b212 b_bar212 wl161 vdd gnd sram_cell
X212_160 b212 b_bar212 wl160 vdd gnd sram_cell
X212_159 b212 b_bar212 wl159 vdd gnd sram_cell
X212_158 b212 b_bar212 wl158 vdd gnd sram_cell
X212_157 b212 b_bar212 wl157 vdd gnd sram_cell
X212_156 b212 b_bar212 wl156 vdd gnd sram_cell
X212_155 b212 b_bar212 wl155 vdd gnd sram_cell
X212_154 b212 b_bar212 wl154 vdd gnd sram_cell
X212_153 b212 b_bar212 wl153 vdd gnd sram_cell
X212_152 b212 b_bar212 wl152 vdd gnd sram_cell
X212_151 b212 b_bar212 wl151 vdd gnd sram_cell
X212_150 b212 b_bar212 wl150 vdd gnd sram_cell
X212_149 b212 b_bar212 wl149 vdd gnd sram_cell
X212_148 b212 b_bar212 wl148 vdd gnd sram_cell
X212_147 b212 b_bar212 wl147 vdd gnd sram_cell
X212_146 b212 b_bar212 wl146 vdd gnd sram_cell
X212_145 b212 b_bar212 wl145 vdd gnd sram_cell
X212_144 b212 b_bar212 wl144 vdd gnd sram_cell
X212_143 b212 b_bar212 wl143 vdd gnd sram_cell
X212_142 b212 b_bar212 wl142 vdd gnd sram_cell
X212_141 b212 b_bar212 wl141 vdd gnd sram_cell
X212_140 b212 b_bar212 wl140 vdd gnd sram_cell
X212_139 b212 b_bar212 wl139 vdd gnd sram_cell
X212_138 b212 b_bar212 wl138 vdd gnd sram_cell
X212_137 b212 b_bar212 wl137 vdd gnd sram_cell
X212_136 b212 b_bar212 wl136 vdd gnd sram_cell
X212_135 b212 b_bar212 wl135 vdd gnd sram_cell
X212_134 b212 b_bar212 wl134 vdd gnd sram_cell
X212_133 b212 b_bar212 wl133 vdd gnd sram_cell
X212_132 b212 b_bar212 wl132 vdd gnd sram_cell
X212_131 b212 b_bar212 wl131 vdd gnd sram_cell
X212_130 b212 b_bar212 wl130 vdd gnd sram_cell
X212_129 b212 b_bar212 wl129 vdd gnd sram_cell
X212_128 b212 b_bar212 wl128 vdd gnd sram_cell
X212_127 b212 b_bar212 wl127 vdd gnd sram_cell
X212_126 b212 b_bar212 wl126 vdd gnd sram_cell
X212_125 b212 b_bar212 wl125 vdd gnd sram_cell
X212_124 b212 b_bar212 wl124 vdd gnd sram_cell
X212_123 b212 b_bar212 wl123 vdd gnd sram_cell
X212_122 b212 b_bar212 wl122 vdd gnd sram_cell
X212_121 b212 b_bar212 wl121 vdd gnd sram_cell
X212_120 b212 b_bar212 wl120 vdd gnd sram_cell
X212_119 b212 b_bar212 wl119 vdd gnd sram_cell
X212_118 b212 b_bar212 wl118 vdd gnd sram_cell
X212_117 b212 b_bar212 wl117 vdd gnd sram_cell
X212_116 b212 b_bar212 wl116 vdd gnd sram_cell
X212_115 b212 b_bar212 wl115 vdd gnd sram_cell
X212_114 b212 b_bar212 wl114 vdd gnd sram_cell
X212_113 b212 b_bar212 wl113 vdd gnd sram_cell
X212_112 b212 b_bar212 wl112 vdd gnd sram_cell
X212_111 b212 b_bar212 wl111 vdd gnd sram_cell
X212_110 b212 b_bar212 wl110 vdd gnd sram_cell
X212_109 b212 b_bar212 wl109 vdd gnd sram_cell
X212_108 b212 b_bar212 wl108 vdd gnd sram_cell
X212_107 b212 b_bar212 wl107 vdd gnd sram_cell
X212_106 b212 b_bar212 wl106 vdd gnd sram_cell
X212_105 b212 b_bar212 wl105 vdd gnd sram_cell
X212_104 b212 b_bar212 wl104 vdd gnd sram_cell
X212_103 b212 b_bar212 wl103 vdd gnd sram_cell
X212_102 b212 b_bar212 wl102 vdd gnd sram_cell
X212_101 b212 b_bar212 wl101 vdd gnd sram_cell
X212_100 b212 b_bar212 wl100 vdd gnd sram_cell
X212_99 b212 b_bar212 wl99 vdd gnd sram_cell
X212_98 b212 b_bar212 wl98 vdd gnd sram_cell
X212_97 b212 b_bar212 wl97 vdd gnd sram_cell
X212_96 b212 b_bar212 wl96 vdd gnd sram_cell
X212_95 b212 b_bar212 wl95 vdd gnd sram_cell
X212_94 b212 b_bar212 wl94 vdd gnd sram_cell
X212_93 b212 b_bar212 wl93 vdd gnd sram_cell
X212_92 b212 b_bar212 wl92 vdd gnd sram_cell
X212_91 b212 b_bar212 wl91 vdd gnd sram_cell
X212_90 b212 b_bar212 wl90 vdd gnd sram_cell
X212_89 b212 b_bar212 wl89 vdd gnd sram_cell
X212_88 b212 b_bar212 wl88 vdd gnd sram_cell
X212_87 b212 b_bar212 wl87 vdd gnd sram_cell
X212_86 b212 b_bar212 wl86 vdd gnd sram_cell
X212_85 b212 b_bar212 wl85 vdd gnd sram_cell
X212_84 b212 b_bar212 wl84 vdd gnd sram_cell
X212_83 b212 b_bar212 wl83 vdd gnd sram_cell
X212_82 b212 b_bar212 wl82 vdd gnd sram_cell
X212_81 b212 b_bar212 wl81 vdd gnd sram_cell
X212_80 b212 b_bar212 wl80 vdd gnd sram_cell
X212_79 b212 b_bar212 wl79 vdd gnd sram_cell
X212_78 b212 b_bar212 wl78 vdd gnd sram_cell
X212_77 b212 b_bar212 wl77 vdd gnd sram_cell
X212_76 b212 b_bar212 wl76 vdd gnd sram_cell
X212_75 b212 b_bar212 wl75 vdd gnd sram_cell
X212_74 b212 b_bar212 wl74 vdd gnd sram_cell
X212_73 b212 b_bar212 wl73 vdd gnd sram_cell
X212_72 b212 b_bar212 wl72 vdd gnd sram_cell
X212_71 b212 b_bar212 wl71 vdd gnd sram_cell
X212_70 b212 b_bar212 wl70 vdd gnd sram_cell
X212_69 b212 b_bar212 wl69 vdd gnd sram_cell
X212_68 b212 b_bar212 wl68 vdd gnd sram_cell
X212_67 b212 b_bar212 wl67 vdd gnd sram_cell
X212_66 b212 b_bar212 wl66 vdd gnd sram_cell
X212_65 b212 b_bar212 wl65 vdd gnd sram_cell
X212_64 b212 b_bar212 wl64 vdd gnd sram_cell
X212_63 b212 b_bar212 wl63 vdd gnd sram_cell
X212_62 b212 b_bar212 wl62 vdd gnd sram_cell
X212_61 b212 b_bar212 wl61 vdd gnd sram_cell
X212_60 b212 b_bar212 wl60 vdd gnd sram_cell
X212_59 b212 b_bar212 wl59 vdd gnd sram_cell
X212_58 b212 b_bar212 wl58 vdd gnd sram_cell
X212_57 b212 b_bar212 wl57 vdd gnd sram_cell
X212_56 b212 b_bar212 wl56 vdd gnd sram_cell
X212_55 b212 b_bar212 wl55 vdd gnd sram_cell
X212_54 b212 b_bar212 wl54 vdd gnd sram_cell
X212_53 b212 b_bar212 wl53 vdd gnd sram_cell
X212_52 b212 b_bar212 wl52 vdd gnd sram_cell
X212_51 b212 b_bar212 wl51 vdd gnd sram_cell
X212_50 b212 b_bar212 wl50 vdd gnd sram_cell
X212_49 b212 b_bar212 wl49 vdd gnd sram_cell
X212_48 b212 b_bar212 wl48 vdd gnd sram_cell
X212_47 b212 b_bar212 wl47 vdd gnd sram_cell
X212_46 b212 b_bar212 wl46 vdd gnd sram_cell
X212_45 b212 b_bar212 wl45 vdd gnd sram_cell
X212_44 b212 b_bar212 wl44 vdd gnd sram_cell
X212_43 b212 b_bar212 wl43 vdd gnd sram_cell
X212_42 b212 b_bar212 wl42 vdd gnd sram_cell
X212_41 b212 b_bar212 wl41 vdd gnd sram_cell
X212_40 b212 b_bar212 wl40 vdd gnd sram_cell
X212_39 b212 b_bar212 wl39 vdd gnd sram_cell
X212_38 b212 b_bar212 wl38 vdd gnd sram_cell
X212_37 b212 b_bar212 wl37 vdd gnd sram_cell
X212_36 b212 b_bar212 wl36 vdd gnd sram_cell
X212_35 b212 b_bar212 wl35 vdd gnd sram_cell
X212_34 b212 b_bar212 wl34 vdd gnd sram_cell
X212_33 b212 b_bar212 wl33 vdd gnd sram_cell
X212_32 b212 b_bar212 wl32 vdd gnd sram_cell
X212_31 b212 b_bar212 wl31 vdd gnd sram_cell
X212_30 b212 b_bar212 wl30 vdd gnd sram_cell
X212_29 b212 b_bar212 wl29 vdd gnd sram_cell
X212_28 b212 b_bar212 wl28 vdd gnd sram_cell
X212_27 b212 b_bar212 wl27 vdd gnd sram_cell
X212_26 b212 b_bar212 wl26 vdd gnd sram_cell
X212_25 b212 b_bar212 wl25 vdd gnd sram_cell
X212_24 b212 b_bar212 wl24 vdd gnd sram_cell
X212_23 b212 b_bar212 wl23 vdd gnd sram_cell
X212_22 b212 b_bar212 wl22 vdd gnd sram_cell
X212_21 b212 b_bar212 wl21 vdd gnd sram_cell
X212_20 b212 b_bar212 wl20 vdd gnd sram_cell
X212_19 b212 b_bar212 wl19 vdd gnd sram_cell
X212_18 b212 b_bar212 wl18 vdd gnd sram_cell
X212_17 b212 b_bar212 wl17 vdd gnd sram_cell
X212_16 b212 b_bar212 wl16 vdd gnd sram_cell
X212_15 b212 b_bar212 wl15 vdd gnd sram_cell
X212_14 b212 b_bar212 wl14 vdd gnd sram_cell
X212_13 b212 b_bar212 wl13 vdd gnd sram_cell
X212_12 b212 b_bar212 wl12 vdd gnd sram_cell
X212_11 b212 b_bar212 wl11 vdd gnd sram_cell
X212_10 b212 b_bar212 wl10 vdd gnd sram_cell
X212_9 b212 b_bar212 wl9 vdd gnd sram_cell
X212_8 b212 b_bar212 wl8 vdd gnd sram_cell
X212_7 b212 b_bar212 wl7 vdd gnd sram_cell
X212_6 b212 b_bar212 wl6 vdd gnd sram_cell
X212_5 b212 b_bar212 wl5 vdd gnd sram_cell
X212_4 b212 b_bar212 wl4 vdd gnd sram_cell
X212_3 b212 b_bar212 wl3 vdd gnd sram_cell
X212_2 b212 b_bar212 wl2 vdd gnd sram_cell
X212_1 b212 b_bar212 wl1 vdd gnd sram_cell
X212_0 b212 b_bar212 wl0 vdd gnd sram_cell
X211_255 b211 b_bar211 wl255 vdd gnd sram_cell
X211_254 b211 b_bar211 wl254 vdd gnd sram_cell
X211_253 b211 b_bar211 wl253 vdd gnd sram_cell
X211_252 b211 b_bar211 wl252 vdd gnd sram_cell
X211_251 b211 b_bar211 wl251 vdd gnd sram_cell
X211_250 b211 b_bar211 wl250 vdd gnd sram_cell
X211_249 b211 b_bar211 wl249 vdd gnd sram_cell
X211_248 b211 b_bar211 wl248 vdd gnd sram_cell
X211_247 b211 b_bar211 wl247 vdd gnd sram_cell
X211_246 b211 b_bar211 wl246 vdd gnd sram_cell
X211_245 b211 b_bar211 wl245 vdd gnd sram_cell
X211_244 b211 b_bar211 wl244 vdd gnd sram_cell
X211_243 b211 b_bar211 wl243 vdd gnd sram_cell
X211_242 b211 b_bar211 wl242 vdd gnd sram_cell
X211_241 b211 b_bar211 wl241 vdd gnd sram_cell
X211_240 b211 b_bar211 wl240 vdd gnd sram_cell
X211_239 b211 b_bar211 wl239 vdd gnd sram_cell
X211_238 b211 b_bar211 wl238 vdd gnd sram_cell
X211_237 b211 b_bar211 wl237 vdd gnd sram_cell
X211_236 b211 b_bar211 wl236 vdd gnd sram_cell
X211_235 b211 b_bar211 wl235 vdd gnd sram_cell
X211_234 b211 b_bar211 wl234 vdd gnd sram_cell
X211_233 b211 b_bar211 wl233 vdd gnd sram_cell
X211_232 b211 b_bar211 wl232 vdd gnd sram_cell
X211_231 b211 b_bar211 wl231 vdd gnd sram_cell
X211_230 b211 b_bar211 wl230 vdd gnd sram_cell
X211_229 b211 b_bar211 wl229 vdd gnd sram_cell
X211_228 b211 b_bar211 wl228 vdd gnd sram_cell
X211_227 b211 b_bar211 wl227 vdd gnd sram_cell
X211_226 b211 b_bar211 wl226 vdd gnd sram_cell
X211_225 b211 b_bar211 wl225 vdd gnd sram_cell
X211_224 b211 b_bar211 wl224 vdd gnd sram_cell
X211_223 b211 b_bar211 wl223 vdd gnd sram_cell
X211_222 b211 b_bar211 wl222 vdd gnd sram_cell
X211_221 b211 b_bar211 wl221 vdd gnd sram_cell
X211_220 b211 b_bar211 wl220 vdd gnd sram_cell
X211_219 b211 b_bar211 wl219 vdd gnd sram_cell
X211_218 b211 b_bar211 wl218 vdd gnd sram_cell
X211_217 b211 b_bar211 wl217 vdd gnd sram_cell
X211_216 b211 b_bar211 wl216 vdd gnd sram_cell
X211_215 b211 b_bar211 wl215 vdd gnd sram_cell
X211_214 b211 b_bar211 wl214 vdd gnd sram_cell
X211_213 b211 b_bar211 wl213 vdd gnd sram_cell
X211_212 b211 b_bar211 wl212 vdd gnd sram_cell
X211_211 b211 b_bar211 wl211 vdd gnd sram_cell
X211_210 b211 b_bar211 wl210 vdd gnd sram_cell
X211_209 b211 b_bar211 wl209 vdd gnd sram_cell
X211_208 b211 b_bar211 wl208 vdd gnd sram_cell
X211_207 b211 b_bar211 wl207 vdd gnd sram_cell
X211_206 b211 b_bar211 wl206 vdd gnd sram_cell
X211_205 b211 b_bar211 wl205 vdd gnd sram_cell
X211_204 b211 b_bar211 wl204 vdd gnd sram_cell
X211_203 b211 b_bar211 wl203 vdd gnd sram_cell
X211_202 b211 b_bar211 wl202 vdd gnd sram_cell
X211_201 b211 b_bar211 wl201 vdd gnd sram_cell
X211_200 b211 b_bar211 wl200 vdd gnd sram_cell
X211_199 b211 b_bar211 wl199 vdd gnd sram_cell
X211_198 b211 b_bar211 wl198 vdd gnd sram_cell
X211_197 b211 b_bar211 wl197 vdd gnd sram_cell
X211_196 b211 b_bar211 wl196 vdd gnd sram_cell
X211_195 b211 b_bar211 wl195 vdd gnd sram_cell
X211_194 b211 b_bar211 wl194 vdd gnd sram_cell
X211_193 b211 b_bar211 wl193 vdd gnd sram_cell
X211_192 b211 b_bar211 wl192 vdd gnd sram_cell
X211_191 b211 b_bar211 wl191 vdd gnd sram_cell
X211_190 b211 b_bar211 wl190 vdd gnd sram_cell
X211_189 b211 b_bar211 wl189 vdd gnd sram_cell
X211_188 b211 b_bar211 wl188 vdd gnd sram_cell
X211_187 b211 b_bar211 wl187 vdd gnd sram_cell
X211_186 b211 b_bar211 wl186 vdd gnd sram_cell
X211_185 b211 b_bar211 wl185 vdd gnd sram_cell
X211_184 b211 b_bar211 wl184 vdd gnd sram_cell
X211_183 b211 b_bar211 wl183 vdd gnd sram_cell
X211_182 b211 b_bar211 wl182 vdd gnd sram_cell
X211_181 b211 b_bar211 wl181 vdd gnd sram_cell
X211_180 b211 b_bar211 wl180 vdd gnd sram_cell
X211_179 b211 b_bar211 wl179 vdd gnd sram_cell
X211_178 b211 b_bar211 wl178 vdd gnd sram_cell
X211_177 b211 b_bar211 wl177 vdd gnd sram_cell
X211_176 b211 b_bar211 wl176 vdd gnd sram_cell
X211_175 b211 b_bar211 wl175 vdd gnd sram_cell
X211_174 b211 b_bar211 wl174 vdd gnd sram_cell
X211_173 b211 b_bar211 wl173 vdd gnd sram_cell
X211_172 b211 b_bar211 wl172 vdd gnd sram_cell
X211_171 b211 b_bar211 wl171 vdd gnd sram_cell
X211_170 b211 b_bar211 wl170 vdd gnd sram_cell
X211_169 b211 b_bar211 wl169 vdd gnd sram_cell
X211_168 b211 b_bar211 wl168 vdd gnd sram_cell
X211_167 b211 b_bar211 wl167 vdd gnd sram_cell
X211_166 b211 b_bar211 wl166 vdd gnd sram_cell
X211_165 b211 b_bar211 wl165 vdd gnd sram_cell
X211_164 b211 b_bar211 wl164 vdd gnd sram_cell
X211_163 b211 b_bar211 wl163 vdd gnd sram_cell
X211_162 b211 b_bar211 wl162 vdd gnd sram_cell
X211_161 b211 b_bar211 wl161 vdd gnd sram_cell
X211_160 b211 b_bar211 wl160 vdd gnd sram_cell
X211_159 b211 b_bar211 wl159 vdd gnd sram_cell
X211_158 b211 b_bar211 wl158 vdd gnd sram_cell
X211_157 b211 b_bar211 wl157 vdd gnd sram_cell
X211_156 b211 b_bar211 wl156 vdd gnd sram_cell
X211_155 b211 b_bar211 wl155 vdd gnd sram_cell
X211_154 b211 b_bar211 wl154 vdd gnd sram_cell
X211_153 b211 b_bar211 wl153 vdd gnd sram_cell
X211_152 b211 b_bar211 wl152 vdd gnd sram_cell
X211_151 b211 b_bar211 wl151 vdd gnd sram_cell
X211_150 b211 b_bar211 wl150 vdd gnd sram_cell
X211_149 b211 b_bar211 wl149 vdd gnd sram_cell
X211_148 b211 b_bar211 wl148 vdd gnd sram_cell
X211_147 b211 b_bar211 wl147 vdd gnd sram_cell
X211_146 b211 b_bar211 wl146 vdd gnd sram_cell
X211_145 b211 b_bar211 wl145 vdd gnd sram_cell
X211_144 b211 b_bar211 wl144 vdd gnd sram_cell
X211_143 b211 b_bar211 wl143 vdd gnd sram_cell
X211_142 b211 b_bar211 wl142 vdd gnd sram_cell
X211_141 b211 b_bar211 wl141 vdd gnd sram_cell
X211_140 b211 b_bar211 wl140 vdd gnd sram_cell
X211_139 b211 b_bar211 wl139 vdd gnd sram_cell
X211_138 b211 b_bar211 wl138 vdd gnd sram_cell
X211_137 b211 b_bar211 wl137 vdd gnd sram_cell
X211_136 b211 b_bar211 wl136 vdd gnd sram_cell
X211_135 b211 b_bar211 wl135 vdd gnd sram_cell
X211_134 b211 b_bar211 wl134 vdd gnd sram_cell
X211_133 b211 b_bar211 wl133 vdd gnd sram_cell
X211_132 b211 b_bar211 wl132 vdd gnd sram_cell
X211_131 b211 b_bar211 wl131 vdd gnd sram_cell
X211_130 b211 b_bar211 wl130 vdd gnd sram_cell
X211_129 b211 b_bar211 wl129 vdd gnd sram_cell
X211_128 b211 b_bar211 wl128 vdd gnd sram_cell
X211_127 b211 b_bar211 wl127 vdd gnd sram_cell
